variable,group,value,categories
50-99,7,0,""
100-149,7,7,"Enea nella penisola italica"
150-199,7,336,"Enea nella penisola italica"
200-249,7,336,"Enea nella penisola italica"
250-299,7,245,"Enea nella penisola italica"
300-349,7,0,""
350-399,7,0,""
400-449,7,301,"Enea nella penisola italica"
450-499,7,336,"Enea nella penisola italica"
500-549,7,273,"Enea nella penisola italica"
550-599,7,0,""
600-649,7,0,""
650-699,7,0,""
700-749,7,0,""
750-799,7,0,""
800-849,7,0,""
850-899,7,0,""
900-949,7,0,""
950-999,7,0,""
0-49,8,126,"Enea e i sogni rivelatori"
50-99,8,322,"Enea e i sogni rivelatori"
100-149,8,0,""
150-199,8,0,""
200-249,8,0,""
250-299,8,0,""
300-349,8,0,""
350-399,8,210,"Venere e l'armatura di Enea"
400-449,8,21,"Venere e l'armatura di Enea"
450-499,8,0,""
500-549,8,0,""
550-599,8,175,"Enea nella penisola italica"
600-649,8,294,"Venere e l'armatura di Enea"
650-699,8,336,"Venere e l'armatura di Enea"
700-749,8,154,"Venere e l'armatura di Enea"
750-799,8,0,""
800-849,8,0,""
850-899,8,0,""
900-949,8,0,""
950-999,8,0,""
0-49,9,168,"Enea nella penisola italica"
50-99,9,336,"Enea nella penisola italica"
100-149,9,336,"Enea nella penisola italica"
150-199,9,175,"Enea nella penisola italica"
200-249,9,0,""
250-299,9,0,""
300-349,9,0,""
350-399,9,0,""
400-449,9,0,""
450-499,9,0,""
500-549,9,0,""
550-599,9,0,""
600-649,9,0,""
650-699,9,0,""
700-749,9,0,""
750-799,9,0,""
800-849,9,0,""
850-899,9,0,""
900-949,9,0,""
950-999,9,0,""
0-49,10,0,""
50-99,10,0,""
100-149,10,0,""
150-199,10,0,""
200-249,10,0,""
250-299,10,0,""
300-349,10,0,""
350-399,10,0,""
400-449,10,0,""
450-499,10,0,""
500-549,10,0,""
550-599,10,0,""
600-649,10,0,""
650-699,10,0,""
700-749,10,0,""
750-799,10,0,""
800-849,10,0,""
850-899,10,0,""
900-949,10,0,""
950-999,10,0,""
0-49,11,336,"Enea nella penisola italica"
50-99,11,336,"Enea nella penisola italica"
100-149,11,0,""
150-199,11,0,""
200-249,11,0,""
250-299,11,0,""
300-349,11,0,""
350-399,11,0,""
400-449,11,0,""
450-499,11,0,""
500-549,11,0,""
550-599,11,0,""
600-649,11,0,""
650-699,11,0,""
700-749,11,0,""
750-799,11,0,""
800-849,11,0,""
850-899,11,0,""
900-949,11,0,""
950-999,11,0,""
